StationID,Longitude,Latitude,City,Cluster
1001A,116.366,39.8673,Beijing,
1002A,116.17,40.2865,Beijing,
1003A,116.434,39.9522,Beijing,
1004A,116.434,39.8745,Beijing,
1005A,116.473,39.9716,Beijing,
1006A,116.361,39.9425,Beijing,
1007A,116.315,39.9934,Beijing,
1008A,116.72,40.1438,Beijing,
1009A,116.644,40.3937,Beijing,
1010A,116.23,40.1952,Beijing,
1011A,116.407,40.0031,Beijing,
1012A,116.225,39.9279,Beijing,
1013A,117.151,39.097,Tianjin,
1014A,117.193,39.173,Tianjin,
1015A,117.145,39.1654,Tianjin,
1016A,117.184,39.1205,Tianjin,
1017A,117.237,39.1082,Tianjin,
1018A,117.202,39.0927,Tianjin,
1019A,117.1837,39.2133,Tianjin,
1020A,117.269,39.1337,Tianjin,
1021A,117.307,39.0877,Tianjin,
1023A,117.707,39.0343,Tianjin,
1024A,117.457,38.8394,Tianjin,
1025A,117.401,39.124,Tianjin,
1026A,117.764,39.1587,Tianjin,
1027A,117.157,38.9194,Tianjin,
1028A,,,Shijiazhuang,
1029A,114.4548,38.0513,Shijiazhuang,
1030A,114.6046,38.0398,Shijiazhuang,
1031A,114.5019,38.1398,Shijiazhuang,
1032A,114.4586111,38.00583333,Shijiazhuang,
1033A,114.5330556,38.01777778,Shijiazhuang,
1034A,114.5214,38.0524,Shijiazhuang,
1035A,114.3541,37.9097,Shijiazhuang,
1036A,118.1662,39.6308,Tangshan,
1037A,118.144,39.643,Tangshan,
1038A,118.1853,39.6407,Tangshan,
1039A,118.2185,39.6679,Tangshan,
1040A,118.1838,39.65782,Tangshan,
1041A,118.1997,39.6295,Tangshan,
1042A,119.5259,39.8283,Qinhuangdao,
1043A,119.7624,40.0181,Qinhuangdao,
1044A,119.6023,39.9567,Qinhuangdao,
1045A,119.607,39.9358,Qinhuangdao,
1046A,119.5369,39.9419,Qinhuangdao,
1047A,114.5129,36.61763,Handan,
1048A,114.5426,36.6164,Handan,
1049A,114.5035,36.5776,Handan,
1050A,114.4965,36.61981,Handan,
1051A,115.493,38.8632,Baoding,
1052A,115.5223,38.8957,Baoding,
1053A,115.4713,38.9108,Baoding,
1054A,115.4612,38.8416,Baoding,
1055A,115.442,38.8756,Baoding,
1056A,115.5214,38.8707,Baoding,
1057A,114.8985,40.8367,Zhangjiakou,
1058A,114.892,40.79481,Zhangjiakou,
1059A,114.8814,40.8115,Zhangjiakou,
1060A,114.9032,40.7688,Zhangjiakou,
1061A,114.904,40.8725,Zhangjiakou,
1062A,117.9664,40.9161,Chengde,
1063A,117.9525,40.9843,Chengde,
1064A,117.963,40.9359,Chengde,
1065A,117.8184,40.9733,Chengde,
1066A,117.9384,41.0112,Chengde,
1067A,116.6838,39.5178,Langfang,
1068A,116.7729,39.5747,Langfang,
1069A,116.715,39.5571,Langfang,
1070A,116.7464,39.5343,Langfang,
1071A,116.8854,38.2991,,
1072A,116.8584,38.3254,,
1073A,116.8709,38.3228,,
1074A,115.6951,37.7575,,
1075A,115.6426,37.7379,,
1076A,115.6906,37.739,,
1077A,114.4821,37.0967,,
1078A,114.5261,37.0533,,
1079A,114.5331,37.0964,,
1080A,114.4854,37.062,,
1081A,112.522,37.8873,,
1082A,112.573,37.9103,,
1083A,112.434,38.0108,,
1084A,112.469,37.7124,,
1085A,112.5583,37.7394,,
1086A,112.5369,37.8692,,
1087A,112.57,37.8195,,
1088A,112.549,37.9854,,
1089A,112.488,37.7805,,
1090A,111.651,40.7579,,
1091A,111.658,40.8033,,
1092A,111.659,40.8452,,
1093A,111.608,40.8144,,
1094A,111.751,40.8369,,
1095A,111.7277,40.8062,,
1096A,111.551,40.7866,,
1097A,111.717,40.7612,,
1098A,123.6836,41.9339,,
1099A,123.535,41.7561,,
1100A,123.439,41.7089,,
1101A,123.284,41.7694,,
1102A,123.542,41.8336,,
1103A,123.428,41.8472,,
1104A,123.41,41.765,,
1105A,123.478,41.7775,,
1106A,123.3997,41.7972,,
1107A,123.3606,41.7806,,
1108A,123.3783,41.9228,,
1109A,121.6119444,38.97388889,,
1110A,121.565,38.95111111,,
1111A,121.5638889,38.885,,
1112A,121.6330556,38.91194444,,
1113A,121.625,38.86388889,,
1114A,121.5180556,38.85611111,,
1115A,121.2588889,38.80805556,,
1116A,121.7481,39.1311,,
1117A,121.7769,39.0511,,
1118A,121.9769,39.0631,,
1119A,125.323,43.9167,,
1120A,125.287,43.91,,
1121A,125.2786,43.84,,
1122A,125.3649,43.8748,,
1123A,125.325,43.8694,,
1124A,125.454,43.7878,,
1125A,125.633,43.55,,
1126A,125.417,43.8667,,
1127A,125.25,43.8167,,
1128A,125.217,43.85,,
1129A,126.542,45.755,,
1130A,126.561,45.8167,,
1131A,126.979,45.5422,,
1132A,126.599,45.7222,,
1133A,126.689,45.7733,,
1134A,126.635,45.7667,,
1135A,126.685,45.7319,,
1136A,126.646,45.7258,,
1137A,126.593,45.7478,,
1138A,126.615,45.61,,
1139A,126.6106,45.9819,,
1140A,126.6206,45.6842,,
1142A,121.478,31.2036,,
1143A,121.467,31.3008,,
1144A,121.412,31.1654,,
1145A,121.536,31.2659,,
1146A,120.978,31.0935,,
1147A,121.425,31.2261,,
1148A,121.703,31.1907,,
1149A,121.533,31.2284,,
1150A,121.577,31.2071,,
1151A,118.803,32.1083,,
1152A,118.749,32.0572,,
1153A,118.778,32.0723,,
1154A,118.777,32.0144,,
1155A,118.803,32.0314,,
1156A,118.795,32.0775,,
1157A,118.626,32.0878,,
1158A,118.737,32.0092,,
1159A,118.907,32.105,,
1160A,120.561,31.2472,,
1161A,120.628,31.2864,,
1162A,120.591,31.3019,,
1163A,120.596,31.3264,,
1164A,120.613,31.2703,,
1165A,120.543,31.2994,,
1166A,120.669,31.3097,,
1167A,120.641,31.3708,,
1168A,120.913,31.96,,
1169A,120.86,32.0005,,
1170A,120.87,32.02,,
1171A,120.94,31.93,,
1172A,120.81,32.0417,,
1173A,119.176,34.5885,,
1174A,119.141,34.5896,,
1175A,119.368,34.7507,,
1176A,119.348,34.6984,,
1177A,117.167,34.2761,,
1178A,117.192,34.2417,,
1179A,117.192,34.3083,,
1180A,117.256,34.2153,,
1181A,117.244,34.2911,,
1182A,117.2933,34.2778,,
1183A,117.166,34.1806,,
1184A,119.46,32.3878,,
1185A,119.404,32.41,,
1186A,119.389,32.3761,,
1187A,119.439,32.4033,,
1188A,120.269,31.4867,,
1189A,120.275,31.6219,,
1190A,120.294,31.56,,
1191A,120.242,31.5031,,
1192A,120.354,31.5848,,
1193A,120.354,31.5475,,
1194A,120.245,31.5631,,
1195A,120.288,31.6842,,
1196A,119.996,31.7586,,
1197A,119.933,31.7786,,
1198A,119.962,31.8089,,
1199A,120.0393,31.7638,,
1200A,119.935,31.7039,,
1201A,119.905,31.9108,,
1202A,,,,
1203A,119.68,32.1883,,
1204A,119.491,32.215,,
1205A,119.43,32.1319,,
1206A,119.9,32.4867,,
1207A,119.9219,32.4611,,
1208A,119.882,32.303,,
1209A,119.888,32.4639,,
1210A,119.036,33.5981,,
1211A,119.007,33.575,,
1212A,118.989,33.6067,,
1213A,119.135,33.5039,,
1214A,119.0122,33.627,,
1215A,120.118,33.4022,,
1216A,120.156,33.3942,,
1217A,120.129,33.3719,,
1218A,120.225,33.3947,,
1219A,118.2658,33.96,,
1220A,118.293,33.9528,,
1221A,118.2442,33.9592,,
1222A,118.3214,33.9506,,
1223A,120.211,30.21,Hangzhou,
1224A,120.063,30.2747,Hangzhou,
1225A,119.026,29.635,Hangzhou,
1226A,120.348,30.3058,Hangzhou,
1227A,120.127,30.2456,Hangzhou,
1228A,120.19,30.2692,Hangzhou,
1229A,120.157,30.2897,Hangzhou,
1230A,120.12,30.3119,Hangzhou,
1231A,120.301,30.4183,Hangzhou,
1232A,120.27,30.1819,Hangzhou,
1233A,120.088,30.1808,Hangzhou,
1234A,121.836,29.9108,,
1235A,121.56,29.8208,,
1236A,121.713,29.9572,,
1237A,121.554,29.8906,,
1238A,,,,
1239A,121.633,29.7736,,
1240A,121.586,29.8633,,
1241A,121.524,29.8506,,
1242A,120.634,28.0089,,
1243A,120.677,27.9939,,
1244A,120.76,27.9747,,
1245A,120.671,28.0167,,
1246A,120.598,30.0911,,
1247A,120.605,29.9919,,
1248A,120.576,30.007,,
1249A,120.1,30.8867,,
1250A,120.07,30.8244,,
1251A,120.093,30.8617,,
1252A,120.744,30.7946,,
1253A,120.726,30.7478,,
1254A,,,,
1255A,121.273,28.6459,,
1256A,121.419,28.6542,,
1257A,121.377,28.5773,,
1258A,122.122,30.0203,,
1259A,122.3094,29.9558,,
1260A,122.19,29.9944,,
1261A,119.649,29.1131,,
1262A,119.647,29.077,,
1263A,119.686,29.1029,,
1264A,118.871,28.9404,,
1265A,118.871,28.9664,,
1266A,118.855,28.9745,,
1267A,119.914,28.4514,,
1268A,119.93,28.4586,,
1269A,119.879,28.4231,,
1270A,117.196,31.7848,,
1271A,117.307,31.8766,,
1272A,117.259,31.8706,,
1273A,117.16,31.9051,,
1274A,117.25,31.8572,,
1275A,117.266,31.9438,,
1276A,117.336,31.8585,,
1277A,117.302,31.7956,,
1278A,117.278,31.7386,,
1279A,117.124,31.8516,,
1280A,119.389,26.0542,,
1281A,119.414,26.0258,,
1282A,119.303,26.0392,,
1283A,119.299,26.1092,,
1284A,119.268,26.0797,,
1285A,119.315,26.0753,,
1286A,118.1569444,24.81805556,,
1287A,118.1513889,24.47666667,,
1288A,118.0636111,24.44583333,,
1290A,115.893,28.6844,,
1291A,115.8886,28.6839,,
1292A,115.813,28.7442,,
1293A,115.973,28.6969,,
1294A,115.852,28.6869,,
1295A,115.892,28.6425,,
1296A,115.742,28.7994,,
1297A,115.912,28.6131,,
1298A,115.931,28.6844,,
1299A,116.988,36.6114,,
1300A,116.93,36.67,,
1301A,117.114,36.6739,,
1302A,116.989,36.6872,,
1303A,117.0684,36.6868,,
1304A,116.943,36.6489,,
1305A,117.049,36.6622,,
1306A,116.734,36.5336,,
1307A,120.6659,36.2403,,
1308A,120.3905,36.1851,,
1309A,120.3471,36.0699,,
1310A,120.4134,36.0654,,
1311A,120.3664,36.1032,,
1312A,120.2992,36.0543,,
1313A,120.4587,36.0851,,
1314A,120.1964,36.3083,,
1315A,120.4001,36.2403,,
1316A,113.681,34.7545,,
1317A,113.641,34.7745,,
1318A,113.675,34.8019,,
1319A,113.564,34.802,,
1320A,113.727,34.7187,,
1321A,113.734,34.719,,
1322A,113.5991,34.7496,,
1323A,113.6356,34.7538,,
1324A,113.6113,34.9162,,
1325A,114.3672,30.5719,,
1326A,114.2511,30.5514,,
1327A,114.2836,30.6197,,
1328A,114.3006,30.5494,,
1329A,114.4272,30.6103,,
1330A,114.1525,30.4753,,
1331A,114.3008,30.5947,,
1332A,114.3894,30.4822,,
1333A,114.2131,30.6414,,
1334A,113.8531,30.2997,,
1335A,113.0833,28.2325,,
1336A,112.8872,28.2189,,
1337A,113.0792,28.2053,,
1338A,112.9394,28.19,,
1339A,112.9956,28.1442,,
1340A,112.9792,28.2597,,
1341A,113.0014,28.1944,,
1342A,112.9844,28.1178,,
1343A,112.8908,28.1308,,
1344A,112.9958,28.3586,,
1345A,113.235,23.1422,,
1346A,113.261,23.105,,
1347A,,,,
1348A,113.348,23.0916,,
1349A,113.433,23.105,,
1350A,113.352,22.9477,,
1351A,113.215,23.3917,,
1352A,113.26,23.1331,,
1353A,113.568,23.2783,,
1354A,113.281,23.1569,,
1355A,113.589,23.5538,,
1356A,114.096,22.55,,
1357A,114.117,22.5625,,
1358A,113.987,22.5417,,
1359A,113.923,22.5167,,
1360A,114.263,22.5908,,
1361A,114.24,22.7267,,
1362A,113.891,22.5794,,
1363A,114.494,22.5422,,
1364A,114.41,22.6342,,
1365A,114.297,22.5978,,
1366A,114.085,22.75,,
1367A,113.574,22.2611,,
1368A,113.495,22.2294,,
1369A,113.628,22.4251,,
1370A,113.299,22.2281,,
1371A,113.134,23.0048,,
1372A,113.105,23.0395,,
1373A,113.144,23.0467,,
1374A,113.292,22.8054,,
1375A,113.257,22.7629,,
1376A,112.844,22.8693,,
1377A,112.885,23.1572,,
1378A,112.863,23.1886,,
1379A,113.3769,22.5211,,
1380A,113.3881,22.5497,,
1381A,113.4075,22.5111,,
1382A,113.4411,22.4853,,
1383A,113.104,22.6069,,
1384A,113.074,22.5811,,
1385A,113.024,22.5328,,
1386A,113.0819,22.5931,,
1387A,113.7819444,23.05361111,,
1388A,113.7461111,23.02777778,,
1389A,113.7480556,23.06,,
1390A,113.7944444,23.01277778,,
1391A,113.7383333,22.96583333,,
1392A,114.4183,23.0528,,
1393A,114.4053,23.08,,
1394A,114.4103,23.1142,,
1395A,114.3244,22.8172,,
1396A,114.5317,22.7422,,
1397A,112.427,23.0706,,
1398A,112.471,23.0528,,
1399A,112.565,23.1617,,
1400A,112.4722,23.0786,,
1401A,108.301,22.7875,,
1402A,108.316,22.8561,,
1403A,108.321,22.8225,,
1404A,108.383,22.805,,
1405A,108.439,22.7906,,
1406A,108.239,22.8464,,
1407A,108.328,22.735,,
1408A,108.244,22.7833,,
1409A,110.576,19.9507,,
1410A,110.3232,20.0574,,
1411A,110.283,20.0053,,
1412A,110.338,19.9969,,
1413A,110.33,20.0356,,
1414A,106.379,29.8272,,
1415A,106.46,29.5736,,
1416A,106.424,29.8264,,
1417A,106.626,29.7228,,
1418A,106.296,29.5983,,
1419A,106.54,29.5186,,
1420A,106.65,29.6219,,
1421A,106.634,29.4892,,
1422A,106.364,29.4822,,
1423A,106.571,29.5642,,
1424A,106.512,29.5164,,
1425A,106.617,29.7125,,
1426A,106.468,29.4892,,
1427A,106.562,29.6453,,
1428A,106.452,29.709,,
1429A,106.513,29.389,,
1430A,106.591,29.4272,,
1431A,103.97275,30.72358333,,
1432A,104.176,30.6872,,
1433A,104.079,30.5706,,
1434A,104.1113889,30.63,,
1435A,104.074,30.685,,
1436A,,,,
1437A,104.054,30.6578,,
1438A,103.613,31.0283,,
1439A,106.6856,26.6029,,
1440A,106.6971,26.5689,,
1441A,106.6243,26.6266,,
1442A,106.7487,26.6343,,
1443A,106.6554,26.4364,,
1444A,106.6948,26.5155,,
1445A,106.7105,26.6009,,
1446A,106.7164,26.5697,,
1447A,106.6867,26.5495,,
1449A,102.743,25.0124,,
1450A,102.821,24.8885,,
1451A,102.625,24.9624,,
1452A,102.728,25.0836,,
1453A,102.722,25.0405,,
1454A,102.681,25.067,,
1455A,102.638,25.0359,,
1456A,91.1319,29.6514,,
1457A,91.1221,29.6747,,
1458A,91.0874,29.6475,,
1459A,91.1774,29.6541,,
1460A,90.9798,29.6588,,
1461A,91.0834,29.6292,,
1462A,108.882,34.2749,,
1463A,108.993,34.2629,,
1464A,109.06,34.2572,,
1465A,108.94,34.2324,,
1466A,108.954,34.2713,,
1467A,108.883,34.2303,,
1468A,108.935,34.3474,,
1469A,108.906,34.1546,,
1470A,109.2,34.6575,,
1471A,109.2186,34.3731,,
1472A,108.869,34.378,,
1473A,108.985,34.1978,,
1474A,109.043,34.3274,,
1475A,103.712,36.0756,,
1476A,103.631,36.1031,,
1477A,104.148,35.94,,
1478A,103.841,36.0725,,
1479A,103.831,36.0464,,
1480A,101.748,36.6428,,
1481A,101.749,36.6922,,
1482A,101.834,36.5819,,
1483A,101.524,36.6867,,
1484A,105.9512,38.6016,,
1485A,106.2682,38.4744,,
1486A,106.217,38.4536,,
1487A,106.0715,38.4858,,
1488A,106.2328,38.4975,,
1489A,106.1358,38.5036,,
1490A,87.5801,43.8303,,
1491A,87.6046,43.768,,
1492A,87.4754,43.9469,,
1493A,87.5525,43.8711,,
1494A,87.6432,43.831,,
1495A,87.4171,43.8729,,
1496A,87.6444,43.962,,
1508A,112.9433,27.8614,,
1511A,112.9118,27.8403,,
1512A,112.8937,27.8728,,
1513A,112.9227,27.8159,,
1514A,112.9074,27.9119,,
1515A,113.135,27.8244,,
1518A,113.095,27.8867,,
1519A,113.167,27.8667,,
1520A,113.143,27.8381,,
1524A,113.13,27.8528,,
1552A,106.805,26.3003,,
1559A,113.251,27.8336,,
1562A,113.0048,27.9153,,
1564A,112.4876,27.9164,,
1585A,109.8756,40.6532,,
1586A,109.8104,40.6575,,
1587A,110.0067,40.5905,,
1588A,109.8538,40.6821,,
1589A,109.8654,40.6288,,
1590A,110.0377,40.5546,,
1591A,110.0023,39.8129,,
1592A,109.9486,39.8261,,
1593A,109.7736,39.5986,,
1594A,109.8119,39.5989,,
1595A,109.9734,39.7884,,
1596A,122.2414,40.6592,,
1597A,122.2703,40.7094,,
1598A,122.215,40.6511,,
1599A,122.1658,40.6789,,
1600A,124.3303,40.0625,,
1601A,124.4256,40.1503,,
1602A,124.3933,40.1461,,
1603A,124.3678,40.1194,,
1604A,122.0247,41.1556,,
1605A,122.0539,41.0903,,
1606A,121.835,41.1042,,
1607A,120.9092,40.7136,,
1608A,120.8392,40.7514,,
1609A,120.8478,40.715,,
1610A,120.8631,40.7736,,
1611A,118.5819,24.9117,,
1612A,118.5972,24.8978,,
1613A,118.6663,24.9424,,
1614A,118.6108,24.9617,,
1615A,117.685,36.205,,
1616A,117.6789,36.2289,,
1617A,117.715,36.2081,,
1618A,118.3418,35.0573,,
1619A,118.2939,35.0622,,
1620A,118.2764,34.9817,,
1621A,118.4023,35.0896,,
1622A,116.3061,37.4664,,
1623A,116.2729,37.4504,,
1624A,116.3189,37.4489,,
1625A,115.9848,36.4372,,
1626A,115.9968,36.4568,,
1627A,115.9835,36.4796,,
1628A,118.0062,37.3803,,
1629A,118.0018,37.3617,,
1630A,117.9776,37.393,,
1631A,118.0482,36.8088,,
1632A,118.0448,36.838,,
1633A,117.8477,36.497,,
1634A,117.9544,36.6377,,
1635A,118.3092,36.8198,,
1636A,117.8512,36.8041,,
1637A,117.5564,34.864,,
1638A,117.2852,34.7837,,
1639A,117.5852,34.7745,,
1640A,117.732,34.5667,,
1641A,117.4518,35.0992,,
1642A,121.2514,37.5639,,
1643A,121.3719,37.5433,,
1644A,121.3181,37.5436,,
1645A,121.4478,37.4822,,
1646A,121.2611,37.4967,,
1647A,121.5953,37.3872,,
1648A,119.12,36.7019,,
1649A,119.0919,36.7306,,
1650A,119.1425,36.7008,,
1651A,119.1614,36.6572,,
1652A,119.1939,36.7731,,
1653A,116.6305,35.428,,
1654A,116.5856,35.4144,,
1655A,116.5546,35.4039,,
1656A,117.1436,36.1942,,
1657A,117.0881,36.1942,,
1658A,117.1081,36.1758,,
1659A,119.4641,35.4178,,
1660A,119.5198,35.4234,,
1661A,119.54,35.3962,,
1662A,122.1206,37.4294,,
1663A,122.0508,37.5325,,
1664A,122.1067,37.5072,,
1665A,118.5019,37.4658,,
1666A,118.6672,37.4314,,
1667A,118.5857,37.4442,,
1668A,118.8192,37.3781,,
1669A,113.586606,24.769519,,
1670A,113.5593889,24.81119444,,
1671A,113.598061,24.795928,,
1672A,113.6734722,24.77908333,,
1673A,113.5970833,24.68636111,,
1674A,116.6794,23.3667,,
1675A,116.7244,23.3633,,
1676A,116.7258,23.2775,,
1677A,116.7519,23.4714,,
1678A,116.6092,23.2539,,
1679A,116.4019,23.2536,,
1680A,110.3539,21.2706,,
1681A,110.3928,21.2228,,
1682A,110.4019,21.1997,,
1683A,110.4111,21.2028,,
1684A,110.3316,21.2679,,
1685A,110.4558,21.2567,,
1686A,111.0286,21.4689,,
1687A,110.9294,21.6533,,
1688A,110.9067,21.6669,,
1689A,110.8592,21.6828,,
1690A,116.1278,24.3289,,
1691A,116.0797,24.2719,,
1692A,116.1248,24.2654,,
1693A,115.3653,22.775,,
1694A,115.3706,22.7898,,
1695A,115.3622,22.7925,,
1696A,114.6778,23.7569,,
1697A,114.6944,23.7586,,
1698A,114.6892,23.7233,,
1699A,111.9786,21.8586,,
1700A,111.9508,21.8536,,
1701A,111.9494,21.865,,
1702A,113.0425,23.6936,,
1703A,113.0208,23.7106,,
1704A,113.0622,23.6272,,
1705A,116.6339,23.6714,,
1706A,116.6447,23.6706,,
1707A,116.6175,23.6531,,
1708A,116.3697,23.5353,,
1709A,116.3242,23.5486,,
1710A,116.3594,23.5739,,
1711A,116.4094,23.5292,,
1712A,112.0392,22.9169,,
1713A,112.0369,22.9394,,
1714A,112.0539,22.9539,,
1715A,102.5778,24.3694,,
1716A,102.5433,24.3603,,
1717A,102.4964,24.3411,,
1718A,115.42277,35.248889,,
1719A,115.474722,35.2375,,
1720A,115.455,35.27,,
1721A,113.3819,40.1097,,
1722A,113.2858,40.0958,,
1723A,113.2994,40.0758,,
1724A,113.3444,40.0917,,
1725A,113.2661,40.1269,,
1726A,113.2711,40.0844,,
1727A,113.1097,36.1542,,
1728A,113.0972,36.1939,,
1729A,113.1466,36.1961,,
1730A,113.0886,36.2126,,
1731A,113.0844444,36.1855,,
1732A,111.5125,36.0978,,
1733A,111.5531,36.0783,,
1734A,111.5028,36.0714,,
1735A,111.5169,36.0822,,
1736A,111.5025,36.0875,,
1737A,111.4917,36.0417,,
1738A,113.5753,37.8564,,
1739A,113.4922,37.8792,,
1740A,113.5922,37.8561,,
1741A,113.6292,37.8531,,
1742A,113.5689,37.8694,,
1743A,113.5158,37.85,,
1744A,118.9233,42.2814,,
1745A,118.9572,42.2725,,
1746A,118.8789,42.2556,,
1747A,119.2719,42.0317,,
1748A,123.044,41.1196,,
1749A,123.011,41.0931,,
1750A,123.0485,41.1442,,
1751A,122.9642,41.0971,,
1752A,122.9481,41.0833,,
1753A,123.0156,41.0831,,
1754A,123.1289,41.0228,,
1755A,123.81,41.8469,,
1756A,123.9169,41.8828,,
1757A,124.0383,41.8625,,
1758A,123.9,41.8594,,
1759A,124.0878,41.8864,,
1760A,123.7117,41.8417,,
1761A,123.8436,41.3283,,
1762A,123.7528,41.3369,,
1763A,123.7308,41.3047,,
1764A,123.7669,41.2864,,
1765A,123.7989,41.2692,,
1766A,123.8142,41.3472,,
1767A,121.0986,41.0781,,
1768A,121.045,40.8333,,
1769A,121.2008,41.1219,,
1770A,121.1178,41.1222,,
1771A,121.1303,41.1386,,
1772A,126.555,43.8875,,
1773A,126.5844,43.8358,,
1774A,126.4978,43.8228,,
1775A,126.5786,43.8947,,
1776A,126.55,43.8256,,
1777A,,,,
1778A,126.6772,43.7256,,
1779A,123.9305,47.3636,,
1780A,123.9305,47.3386,,
1781A,123.9483,47.3227,,
1782A,123.6261,47.203,,
1783A,123.945,47.2988,,
1784A,129.61,44.561,,
1785A,129.6115,44.5782,,
1786A,129.5902,44.5952,,
1787A,129.6459,44.6104,,
1788A,129.6386,44.5462,,
1789A,124.8354,46.0347,,
1790A,125.112,46.528,,
1791A,124.8847,46.3991,,
1792A,125.1386,46.5776,,
1793A,124.8648,46.6219,,
1794A,118.3528,31.3508,,
1795A,118.37,31.4189,,
1796A,118.3708,31.3178,,
1797A,118.4022,31.3839,,
1798A,118.5058,31.6861,,
1799A,118.4828,31.6411,,
1800A,118.5106,31.7506,,
1801A,118.48,31.6928,,
1802A,118.6439,31.7133,,
1803A,115.9872,29.6816,,
1804A,115.9581,29.7048,,
1805A,115.988,29.7292,,
1806A,116.0174,29.6535,,
1807A,116.0628,29.6926,,
1808A,115.9114,29.6039,,
1809A,116.0726,29.7534,,
1810A,115.9936,29.5867,,
1811A,112.3628,34.6692,,
1812A,112.3939,34.6511,,
